======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
│
│  
│  undefined8
│  FUN_000066ec(ulonglong *param_1,undefined8 *param_2,undefined8 param_3,undefined8 *param_4,
│              undefined4 *param_5)
│  
│  {
│    undefined **ppuVar1;
│    ulonglong uVar2;
│    undefined8 uVar3;
│    longlong lVar4;
│    ulonglong uVar5;
│    undefined **ppuVar6;
│    
│    if (param_4 != (undefined8 *)0x0) {
│      *param_4 = 0x30;
│    }
│    if (param_5 != (undefined4 *)0x0) {
│      *param_5 = 1;
│    }
│    ppuVar6 = (undefined **)PTR_LOOP_0000d348;
│    lVar4 = 0;
│    for (ppuVar1 = (undefined **)PTR_LOOP_0000d348; ppuVar1 != &PTR_LOOP_0000d348;
│        ppuVar1 = (undefined **)*ppuVar1) {
│      lVar4 = lVar4 + 1;
│    }
│    uVar5 = lVar4 * 0x30;
│    uVar2 = *param_1;
│    *param_1 = uVar5;
│    if (uVar2 < uVar5) {
│      uVar3 = 0x8000000000000005;
│    }
│    else if (param_2 == (undefined8 *)0x0) {
│      uVar3 = 0x8000000000000002;
│    }
│    else {
│      if (uVar5 != 0) {
│        FUN_0000c420(param_2,uVar5);
│        ppuVar6 = (undefined **)PTR_LOOP_0000d348;
│      }
│      while (ppuVar6 != &PTR_LOOP_0000d348) {
│        ppuVar1 = (undefined **)*ppuVar6;
│        *(undefined4 *)param_2 = *(undefined4 *)((longlong)ppuVar6 + 0x14);
│        param_2[1] = ppuVar6[3];
│        param_2[3] = (ulonglong)(ppuVar6[4] + (1 - (longlong)ppuVar6[3])) >> 0xc;
│        param_2 = param_2 + 6;
│        ppuVar6 = ppuVar1;
│      }
│      uVar3 = 0;
│    }
│    return uVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000067B8  FUN_000067b8  (3 params)
│  Called from: 0x0000104C(FUN_0000104c) 
│
│  
│  undefined8 FUN_000067b8(longlong *param_1,longlong param_2,longlong *param_3)
│  
│  {
│    longlong *plVar1;
│    undefined8 *puVar2;
│    undefined8 *puVar3;
│    undefined8 uVar4;
│    undefined8 *puVar5;
│    longlong *plVar6;
│    
│    if ((param_1 == (longlong *)0x0) || (param_3 == (longlong *)0x0)) {
│      uVar4 = 0x8000000000000002;
│    }
│    else if (param_2 == 0) {
│      puVar3 = FUN_00005ab8(param_1,'\0');
│      if (puVar3 != (undefined8 *)0x0) {
│        plVar1 = (longlong *)*param_3;
│        for (puVar5 = (undefined8 *)puVar3[7]; puVar5 != puVar3 + 7; puVar5 = (undefined8 *)*puVar5) {
│          if (plVar1 == puVar5 + -2) {
│            *plVar1 = 0;
│            *(longlong *)(plVar1[2] + 8) = plVar1[3];
│            *(longlong *)plVar1[3] = plVar1[2];
│            FUN_00007f28(plVar1);
│            goto LAB_00006849;
│          }
│        }
│      }
│      uVar4 = 0x800000000000000e;
│    }
│    else {
│      puVar5 = (undefined8 *)0x0;
│      puVar3 = FUN_00005ab8(param_1,'\x01');
│      if (puVar3 != (undefined8 *)0x0) {
│        plVar1 = puVar3 + 7;
│        plVar6 = (longlong *)*plVar1;
│        if (plVar6 != plVar1) {
│          do {
│            if (((*(longlong *)(plVar6[-1] + 0x18) == *param_1) &&
│                (*(longlong *)(plVar6[-1] + 0x20) == param_1[1])) && (plVar6[2] == param_2)) {
│              *param_3 = (longlong)(plVar6 + -2);
│              goto LAB_00006849;
│            }
│            plVar6 = (longlong *)*plVar6;
│          } while (plVar6 != plVar1);
│        }
│        puVar5 = (undefined8 *)FUN_00007dec(6,0x30);
│        if (puVar5 != (undefined8 *)0x0) {
│          *puVar5 = 0x6e747270;
│          puVar5[1] = puVar3;
│          puVar5[4] = param_2;
│          plVar6 = puVar5 + 2;
│          puVar5[5] = puVar3[6];
│          *plVar6 = (longlong)plVar1;
│          puVar2 = (undefined8 *)puVar3[8];
│          puVar5[3] = puVar2;
│          *puVar2 = plVar6;
│          puVar3[8] = plVar6;
│        }
│      }
│      uVar4 = 0x8000000000000009;
│      if (puVar5 != (undefined8 *)0x0) {
│        *param_3 = (longlong)puVar5;
│  LAB_00006849:
│        uVar4 = 0;
│      }
│    }
│    return uVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000691C  FUN_0000691c  (0 params)
│  Called from: 0x000069CC(FUN_000069cc) 
│
│  
│  undefined8 FUN_0000691c(void)
│  
│  {
│    longlong *plVar1;
│    undefined8 uVar2;
│    longlong lVar3;
│    
│    lVar3 = 0x1000;
│    if (DAT_0000f188 != (longlong *)0x0) {
│      lVar3 = (DAT_0000f190 - (longlong)DAT_0000f188) + 0x1000;
│    }
│    plVar1 = (longlong *)FUN_00007dec(6,lVar3);
│    if (plVar1 == (longlong *)0x0) {
│      uVar2 = 0x8000000000000009;
│    }
│    else {
│      if (DAT_0000f188 != (longlong *)0x0) {
│        if ((DAT_0000f190 - (longlong)DAT_0000f188 != 0) && (plVar1 != DAT_0000f188)) {
│          FUN_0000c3e0(plVar1,DAT_0000f188,DAT_0000f190 - (longlong)DAT_0000f188);
│        }
│        FUN_00007f28(DAT_0000f188);
│      }
│      DAT_0000f198 = (longlong)plVar1 + (DAT_0000f198 - (longlong)DAT_0000f188);
│      DAT_0000f190 = (longlong)plVar1 + lVar3;
│      uVar2 = 0;
│      DAT_0000f188 = plVar1;
│    }
│    return uVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000069CC  FUN_000069cc  (1 params)
│  Called from: 0x00006A38(FUN_00006a38) 
│
│  
│  longlong FUN_000069cc(undefined1 param_1)
│  
│  {
│    longlong lVar1;
│    
│    if ((DAT_0000f198 != DAT_0000f190) || (lVar1 = FUN_0000691c(), -1 < lVar1)) {
│      *DAT_0000f198 = param_1;
│      DAT_0000f198 = DAT_0000f198 + 1;
│      lVar1 = 0;
│    }
│    return lVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00006A0C  FUN_00006a0c  (1 params)
│  Called from: 0x00006A38(FUN_00006a38) 
│
│  
│  undefined8 FUN_00006a0c(undefined1 *param_1)
│  
│  {
│    if (DAT_0000f198 == (undefined1 *)DAT_0000f188) {
│      return 0x800000000000000f;
│    }
│    DAT_0000f198 = (undefined1 *)((longlong)DAT_0000f198 + -1);
│    *param_1 = *DAT_0000f198;
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00006A38  FUN_00006a38  (1 params)
│  Called from: 0x00003C74(FUN_00003c74) 
│
│  
│  char FUN_00006a38(longlong param_1)
│  
│  {
│    byte bVar1;
│    byte *pbVar2;
│    longlong lVar3;
│    undefined1 uVar4;
│    byte *pbVar5;
│    byte *pbVar6;
│    bool bVar7;
│    char local_res8 [8];
│    char local_res10 [8];
│    undefined8 local_res18;
│    byte local_28 [16];
│    
│    local_res8[0] = '\0';
│    local_res10[0] = '\0';
│    if ((((*(char *)(param_1 + 0x61) != '\0') || (*(char *)(param_1 + 0x60) != '\0')) ||
│        (pbVar5 = *(byte **)(param_1 + 0x50), pbVar5 == (byte *)0x0)) ||
│       (DAT_0000f198 = DAT_0000f188, pbVar2 = pbVar5, *(longlong *)(param_1 + 0x58) == 0)) {
│      return '\0';
│    }
│    do {
│      pbVar6 = pbVar2 + 1;
│      bVar1 = *pbVar5;
│      if (bVar1 < 6) {
│        if (bVar1 == 5) {
│          lVar3 = FUN_00006a0c(local_res8);
│          if (lVar3 < 0) {
│            return '\0';
│          }
│          bVar7 = local_res8[0] == '\0';
│          goto LAB_00006af9;
│        }
│        if ((1 < bVar1) && (bVar1 != 2)) {
│          if (bVar1 == 3) {
│            lVar3 = FUN_00006a0c(local_res8);
│            if (lVar3 < 0) {
│              return '\0';
│            }
│            lVar3 = FUN_00006a0c(local_res10);
│            if (lVar3 < 0) {
│              return '\0';
│            }
│            if ((local_res8[0] == '\0') || (bVar7 = true, local_res10[0] == '\0')) {
│              bVar7 = false;
│            }
│          }
│          else {
│            if (bVar1 != 4) {
│              return '\0';
│            }
│            lVar3 = FUN_00006a0c(local_res8);
│            if (lVar3 < 0) {
│              return '\0';
│            }
│            lVar3 = FUN_00006a0c(local_res10);
│            if (lVar3 < 0) {
│              return '\0';
│            }
│            if ((local_res8[0] != '\0') || (bVar7 = false, local_res10[0] != '\0')) goto LAB_00006af7;
│          }
│          goto LAB_00006af9;
│        }
│        if (local_28 != pbVar6) {
│          FUN_0000c3e0((undefined8 *)local_28,(undefined8 *)pbVar6,0x10);
│        }
│        lVar3 = FUN_00003050((longlong *)local_28,0,&local_res18);
│        if ((-1 < lVar3) ||
│           (lVar3 = (**(code **)(DAT_0000f1b0 + 0x140))(local_28,0,&local_res18), -1 < lVar3)) {
│          *pbVar5 = 0xff;
│          goto LAB_00006bb0;
│        }
│        uVar4 = 0;
│  LAB_00006bb2:
│        lVar3 = FUN_000069cc(uVar4);
│        if (lVar3 < 0) {
│          return '\0';
│        }
│        pbVar5 = pbVar5 + 0x10;
│        pbVar6 = pbVar2 + 0x11;
│      }
│      else {
│        if (bVar1 == 6) {
│  LAB_00006af7:
│          bVar7 = true;
│        }
│        else {
│          if (bVar1 != 7) {
│            if (bVar1 == 8) {
│              lVar3 = FUN_00006a0c(local_res8);
│              if (lVar3 < 0) {
│                return '\0';
│              }
│              return local_res8[0];
│            }
│            if (bVar1 != 0xff) {
│              return '\0';
│            }
│            if (local_28 != pbVar6) {
│              FUN_0000c3e0((undefined8 *)local_28,(undefined8 *)pbVar6,0x10);
│            }
│  LAB_00006bb0:
│            uVar4 = 1;
│            goto LAB_00006bb2;
│          }
│          bVar7 = false;
│        }
│  LAB_00006af9:
│        lVar3 = FUN_000069cc(bVar7);
│        if (lVar3 < 0) {
│          return '\0';
│        }
│      }
│      pbVar5 = pbVar5 + 1;
│      pbVar2 = pbVar6;
│      if (*(ulonglong *)(param_1 + 0x58) <=
│          (ulonglong)((longlong)pbVar5 - *(longlong *)(param_1 + 0x50))) {
│        return '\0';
│      }
│    } while( true );
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00006C50  FUN_00006c50  (4 params)
│
│  
│  void FUN_00006c50(char *param_1,ulonglong param_2,byte *param_3,ulonglong param_4)
│  
│  {
│    ulonglong local_res20;
│    
│    local_res20 = param_4;
│    FUN_00006cb8(param_1,param_2 >> 1,0x140,param_3,&local_res20,(ulonglong *)0x0);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00006C84  FUN_00006c84  (5 params)
│  Called from: 0x00006CB8(FUN_00006cb8) 
│
│  
│  undefined1 *
│  FUN_00006c84(undefined1 *param_1,undefined1 *param_2,longlong param_3,undefined8 param_4,
│              longlong param_5)
│  
│  {
│    longlong lVar1;
│    
│    lVar1 = 0;
│    if (0 < param_3) {
│      do {
│        if (param_2 <= param_1) {
│          return param_1;
│        }
│        *param_1 = (char)param_4;
│        if (param_5 != 1) {
│          param_1[1] = (char)((ulonglong)param_4 >> 8);
│        }
│        param_1 = param_1 + param_5;
│        lVar1 = lVar1 + 1;
│      } while (lVar1 < param_3);
│    }
│    return param_1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00006CB8  FUN_00006cb8  (6 params)
│  Called from: 0x00008228(FUN_00008228) 0x00007C14(FUN_00007c14) 0x00006C50(FUN_00006c50) 
│
│  
│  ulonglong FUN_00006cb8(char *param_1,ulonglong param_2,ulonglong param_3,byte *param_4,
│                        ulonglong *param_5,ulonglong *param_6)
│  
│  {
│    byte bVar1;
│    ushort uVar2;
│    bool bVar3;
│    char cVar4;
│    uint uVar5;
│    int iVar6;
│    ulonglong uVar7;
│    ulonglong uVar8;
│    ulonglong uVar9;
│    char *pcVar10;
│    longlong lVar11;
│    ulonglong uVar12;
│    ulonglong *puVar13;
│    char *pcVar14;
│    char *pcVar15;
│    longlong lVar16;
│    ulonglong uVar17;
│    ulonglong uVar18;
│    ulonglong *puVar19;
│    undefined8 uVar20;
│    ulonglong uVar21;
│    bool bVar22;
│    char local_res10;
│    byte *local_res20;
│    ulonglong local_c8;
│    char *local_b8;
│    ulonglong local_a8;
│    ulonglong local_a0;
│    ulonglong local_98;
│    ulonglong local_90;
│    ulonglong local_88;
│    ulonglong local_80;
│    ulonglong local_78;
│    char *local_70;
│    ulonglong local_68;
│    undefined8 local_60;
│    
│    if (param_2 == 0) {
│      uVar8 = (ulonglong)((uint)param_3 & 0x2000);
│      if ((param_3 & 0x2000) == 0) goto LAB_00006d0b;
│    }
│    else {
│      uVar8 = (ulonglong)((uint)param_3 & 0x2000);
│      if (((param_3 & 0x2000) == 0) && (param_1 == (char *)0x0)) {
│        return 0;
│      }
│    }
│    if (param_4 == (byte *)0x0) {
│      return 0;
│    }
│  LAB_00006d0b:
│    uVar21 = 1000000;
│    uVar12 = 2;
│    if ((param_3 & 0x40) == 0) {
│      if (1000000 < param_2) {
│        return 0;
│      }
│      uVar17 = 1;
│    }
│    else {
│      uVar17 = uVar12;
│      if (1000000 < param_2) {
│        return 0;
│      }
│    }
│    if ((param_3 >> 8 & 1) == 0) {
│      uVar12 = 0;
│      if (param_4 != (byte *)0x0) {
│        bVar1 = *param_4;
│        while (bVar1 != 0) {
│          if (999999 < uVar12) {
│            return 0;
│          }
│          uVar12 = uVar12 + 1;
│          bVar1 = param_4[uVar12];
│        }
│      }
│      if (1000000 < uVar12) {
│        return 0;
│      }
│      uVar12 = 1;
│      local_78 = 0xff;
│    }
│    else {
│      uVar7 = FUN_00007c38((short *)param_4,0xf4241);
│      if (uVar21 < uVar7) {
│        return 0;
│      }
│      local_78 = 0xffff;
│    }
│    local_80 = uVar12;
│    if (uVar8 == 0) {
│      if (param_2 == 0) {
│        return 0;
│      }
│    }
│    else if (param_2 == 0) {
│      param_1 = (char *)0x0;
│    }
│    local_70 = (char *)0x0;
│    local_c8 = 0;
│    local_b8 = (char *)0x0;
│    if (param_1 != (char *)0x0) {
│      local_70 = param_1;
│      local_b8 = param_1 + (param_2 - 1) * uVar17;
│    }
│    if (uVar12 == 1) {
│      iVar6 = 0;
│    }
│    else {
│      iVar6 = (int)(char)param_4[1] << 8;
│    }
│    uVar12 = (ulonglong)*param_4;
│    uVar8 = (ulonglong)iVar6;
│    while( true ) {
│      uVar21 = 1;
│      local_a0 = (uVar12 | uVar8) & local_78;
│      if ((local_a0 == 0) || ((param_1 != (char *)0x0 && (local_b8 <= param_1)))) break;
│      uVar12 = 0;
│      uVar8 = 1;
│      uVar7 = 0;
│      local_88 = 0;
│      bVar3 = false;
│      local_res10 = '\0';
│      param_3 = (ulonglong)((uint)param_3 & 0x2140);
│      local_90 = 0;
│      local_98 = 1;
│      cVar4 = '\0';
│      bVar22 = false;
│      local_a8 = 0;
│      if (local_a0 == 10) {
│        local_res20 = param_4 + local_80;
│        if (local_80 == 1) {
│          iVar6 = 0;
│          uVar8 = uVar21;
│        }
│        else {
│          iVar6 = (int)(char)local_res20[1] << 8;
│        }
│  LAB_000071bd:
│        pcVar10 = &DAT_0000db44;
│        local_a0 = ((longlong)iVar6 | (ulonglong)*local_res20) & local_78;
│        if (local_a0 != 0xd) {
│  LAB_0000774f:
│          local_res20 = local_res20 + -local_80;
│        }
│      }
│      else if (local_a0 == 0xd) {
│        local_res20 = param_4 + local_80;
│        if (local_80 == 1) {
│          iVar6 = 0;
│          uVar8 = uVar21;
│        }
│        else {
│          iVar6 = (int)(char)local_res20[1] << 8;
│        }
│  LAB_00007163:
│        local_a0 = ((longlong)iVar6 | (ulonglong)*local_res20) & local_78;
│        if (local_a0 != 10) {
│          pcVar10 = &DAT_0000db48;
│          goto LAB_0000774f;
│        }
│        pcVar10 = &DAT_0000db44;
│      }
│      else {
│        uVar8 = uVar21;
│        puVar13 = param_6;
│        puVar19 = param_5;
│        if (local_a0 == 0x25) {
│  LAB_00006ea6:
│          param_4 = param_4 + local_80;
│          if (local_80 == 1) {
│            iVar6 = 0;
│          }
│          else {
│            iVar6 = (int)(char)param_4[1] << 8;
│          }
│          local_a0 = ((ulonglong)*param_4 | (longlong)iVar6) & local_78;
│          local_res20 = param_4;
│          if (0x2d < local_a0) {
│            if (local_a0 == 0x2e) {
│              param_3 = param_3 | 0x800;
│              goto LAB_00006ea6;
│            }
│            if (local_a0 == 0x30) {
│              if ((param_3 >> 0xb & 1) == 0) {
│                param_3 = param_3 | 0x20;
│              }
│            }
│            else {
│              if (local_a0 < 0x31) goto LAB_00007078;
│              if (0x39 < local_a0) {
│                if ((local_a0 != 0x4c) && (local_a0 != 0x6c)) goto LAB_00007078;
│                param_3 = param_3 | 0x10;
│                goto LAB_00006ea6;
│              }
│            }
│            uVar21 = 0;
│            while ((0x2f < local_a0 && (local_a0 < 0x3a))) {
│              param_4 = param_4 + local_80;
│              uVar21 = (local_a0 - 0x30) + uVar21 * 10;
│              if (local_80 == 1) {
│                iVar6 = 0;
│              }
│              else {
│                iVar6 = (int)(char)param_4[1] << 8;
│              }
│              local_a0 = ((ulonglong)*param_4 | (longlong)iVar6) & local_78;
│            }
│            param_4 = param_4 + -local_80;
│            uVar12 = uVar21;
│            local_a8 = uVar21;
│            if ((param_3 >> 0xb & 1) == 0) {
│              param_3 = param_3 | 0x200;
│              local_90 = uVar21;
│              uVar7 = uVar21;
│            }
│            else {
│  LAB_00006f83:
│              local_98 = uVar21;
│              uVar8 = uVar21;
│            }
│            goto LAB_00006ea6;
│          }
│          if (local_a0 == 0x2d) {
│            param_3 = param_3 | 1;
│            goto LAB_00006ea6;
│          }
│          if (local_a0 != 0) {
│            if (local_a0 == 0x20) {
│              param_3 = param_3 | 4;
│            }
│            else if (local_a0 == 0x2a) {
│              if ((param_3 >> 0xb & 1) != 0) {
│                if (puVar13 == (ulonglong *)0x0) {
│                  uVar21 = *puVar19;
│                  puVar19 = puVar19 + 1;
│                  param_5 = puVar19;
│                }
│                else {
│                  uVar21 = *puVar13;
│                  puVar13 = puVar13 + 1;
│                  param_6 = puVar13;
│                }
│                goto LAB_00006f83;
│              }
│              param_3 = param_3 | 0x200;
│              if (puVar13 == (ulonglong *)0x0) {
│                local_90 = *puVar19;
│                puVar19 = puVar19 + 1;
│                param_5 = puVar19;
│              }
│              else {
│                local_90 = *puVar13;
│                puVar13 = puVar13 + 1;
│                param_6 = puVar13;
│              }
│              uVar7 = local_90;
│            }
│            else if (local_a0 == 0x2b) {
│              param_3 = param_3 | 2;
│            }
│            else {
│              if (local_a0 != 0x2c) goto LAB_00007078;
│              param_3 = param_3 | 8;
│            }
│            goto LAB_00006ea6;
│          }
│          local_res20 = param_4 + -local_80;
│          uVar8 = 0;
│          local_98 = 0;
│  LAB_00007078:
│          uVar21 = param_3;
│          if (local_a0 < 0x68) {
│            if (local_a0 != 0x67) {
│              if (local_a0 == 10) {
│                local_res20 = local_res20 + local_80;
│                if (local_80 == 1) {
│                  iVar6 = 0;
│                }
│                else {
│                  iVar6 = (int)(char)local_res20[1] << 8;
│                }
│                goto LAB_000071bd;
│              }
│              if (local_a0 == 0xd) {
│                local_res20 = local_res20 + local_80;
│                if (local_80 == 1) {
│                  iVar6 = 0;
│                }
│                else {
│                  iVar6 = (int)(char)local_res20[1] << 8;
│                }
│                goto LAB_00007163;
│              }
│              if (local_a0 == 0x53) goto LAB_000073b5;
│              if (local_a0 == 0x58) goto LAB_000074d0;
│              if (local_a0 == 0x61) goto LAB_000073ba;
│              if (local_a0 == 99) {
│                if (puVar13 == (ulonglong *)0x0) {
│                  uVar2 = (ushort)*puVar19;
│                  param_5 = puVar19 + 1;
│                }
│                else {
│                  uVar2 = (ushort)*puVar13;
│                  param_6 = puVar13 + 1;
│                }
│                local_68 = (ulonglong)uVar2;
│                pcVar10 = (char *)&local_68;
│                goto LAB_0000710b;
│              }
│              if (local_a0 != 100) goto LAB_00007303;
│              goto LAB_000074ed;
│            }
│            if (puVar13 == (ulonglong *)0x0) {
│              uVar21 = *puVar19;
│              param_5 = puVar19 + 1;
│            }
│            else {
│              uVar21 = *puVar13;
│              param_6 = puVar13 + 1;
│            }
│            if (uVar21 == 0) {
│              pcVar10 = s_<null_guid>_0000dac8;
│              bVar22 = bVar3;
│            }
│            else {
│              FUN_00007c14();
│              local_res10 = '\0';
│              pcVar10 = (char *)&local_60;
│              uVar8 = local_98;
│              uVar12 = local_a8;
│            }
│          }
│          else if (local_a0 == 0x70) {
│            param_3 = param_3 & 0xffffffffffffffd9 | 0x10;
│  LAB_000074d0:
│            param_3 = param_3 | 0x20;
│  LAB_000074da:
│            uVar21 = param_3 | 0x80;
│  LAB_000074df:
│            if (-1 < (char)uVar21) {
│              uVar21 = uVar21 & 0xfffffffffffffffd | 0x4000;
│            }
│  LAB_000074ed:
│            if ((uVar21 & 0x10) == 0) {
│              if (puVar13 == (ulonglong *)0x0) {
│                uVar12 = (ulonglong)(int)*puVar19;
│                param_5 = puVar19 + 1;
│              }
│              else {
│                uVar12 = (ulonglong)(int)*puVar13;
│  LAB_00007531:
│                param_6 = puVar13 + 1;
│              }
│            }
│            else {
│              if (puVar13 != (ulonglong *)0x0) {
│                uVar12 = *puVar13;
│                goto LAB_00007531;
│              }
│              uVar12 = *puVar19;
│              param_5 = puVar19 + 1;
│            }
│            cVar4 = '\0';
│            if ((uVar21 & 4) != 0) {
│              cVar4 = ' ';
│            }
│            if ((uVar21 & 2) != 0) {
│              cVar4 = '+';
│            }
│            bVar22 = (uVar21 & 8) != 0;
│            if ((char)uVar21 < '\0') {
│              uVar5 = 0x10;
│              bVar22 = false;
│              if (((uVar21 & 0x10) == 0) && (bVar22 = false, (longlong)uVar12 < 0)) {
│                uVar12 = uVar12 & 0xffffffff;
│              }
│            }
│            else {
│              uVar5 = 10;
│              if (bVar22) {
│                uVar21 = uVar21 & 0xffffffffffffffdf;
│                uVar8 = 1;
│              }
│              if (((longlong)uVar12 < 0) && (uVar21 >> 0xe == 0)) {
│                uVar12 = -uVar12;
│                cVar4 = '-';
│              }
│              else if ((uVar21 >> 0xe != 0) && ((uVar21 & 0x10) == 0)) {
│                uVar12 = uVar12 & 0xffffffff;
│              }
│            }
│            pcVar10 = (char *)&local_60;
│            local_60._0_1_ = '\0';
│            uVar18 = uVar12;
│            do {
│              pcVar10 = pcVar10 + 1;
│              uVar9 = uVar18 / uVar5;
│              *pcVar10 = s_0123456789ABCDEF_0000d968[uVar18 % (ulonglong)uVar5];
│              uVar18 = uVar9;
│            } while (uVar9 != 0);
│            local_a8 = (longlong)pcVar10 - (longlong)&local_60;
│            if (uVar12 == 0) {
│              local_a8 = local_a8 & -(ulonglong)(uVar8 != 0);
│            }
│            pcVar10 = (char *)((longlong)&local_60 + local_a8);
│            local_88 = local_a8 % 3;
│            if (local_88 != 0) {
│              local_88 = 3 - local_88;
│            }
│            if ((bVar22) && (local_a8 != 0)) {
│              local_a8 = local_a8 + (local_a8 - 1) / 3;
│            }
│            if (cVar4 != '\0') {
│              local_a8 = local_a8 + 1;
│              uVar8 = uVar8 + 1;
│            }
│            param_3 = uVar21 | 0x1000;
│            local_res10 = '\x01';
│            uVar12 = local_a8;
│            if (((((uVar21 & 0x20) != 0) && ((uVar21 & 1) == 0)) && ((uVar21 & 0x200) != 0)) &&
│               ((uVar21 & 0x800) == 0)) {
│              uVar8 = uVar7;
│            }
│          }
│          else {
│            if (local_a0 != 0x72) {
│              if (local_a0 == 0x73) {
│  LAB_000073b5:
│                param_3 = param_3 | 0x400;
│  LAB_000073ba:
│                if (puVar13 == (ulonglong *)0x0) {
│                  pcVar10 = (char *)*puVar19;
│                  param_5 = puVar19 + 1;
│                }
│                else {
│                  pcVar10 = (char *)*puVar13;
│                  param_6 = puVar13 + 1;
│                }
│                if ((ulonglong *)pcVar10 == (ulonglong *)0x0) {
│                  param_3 = param_3 & 0xfffffffffffffbff;
│                  pcVar10 = s_<null_string>_0000dab8;
│                }
│                bVar22 = bVar3;
│                if ((param_3 >> 0xb & 1) == 0) {
│                  uVar8 = 0;
│                }
│              }
│              else if (local_a0 == 0x74) {
│                if (puVar13 == (ulonglong *)0x0) {
│                  param_5 = puVar19 + 1;
│                  uVar21 = *puVar19;
│                }
│                else {
│                  uVar21 = *puVar13;
│                  param_6 = puVar13 + 1;
│                }
│                if (uVar21 == 0) {
│                  pcVar10 = s_<null_time>_0000db10;
│                }
│                else {
│                  FUN_00007c14();
│                  pcVar10 = (char *)&local_60;
│                  uVar12 = local_a8;
│                }
│                local_res10 = '\0';
│              }
│              else {
│                if (local_a0 == 0x75) goto LAB_000074df;
│                if (local_a0 == 0x78) goto LAB_000074da;
│  LAB_00007303:
│                pcVar10 = (char *)&local_a0;
│  LAB_0000710b:
│                param_3 = param_3 | 0x400;
│                bVar22 = bVar3;
│              }
│              goto LAB_0000711e;
│            }
│            if (puVar13 == (ulonglong *)0x0) {
│              uVar21 = *puVar19;
│              param_5 = puVar19 + 1;
│            }
│            else {
│              uVar21 = *puVar13;
│              param_6 = puVar13 + 1;
│            }
│            pcVar10 = (char *)&local_60;
│            if ((longlong)uVar21 < 0) {
│              if ((uVar21 & 0x7fffffffffffffff) - 1 < 0x21) {
│                pcVar10 = (&PTR_s_Warning_Stale_Data_0000d9a8)[uVar21 & 0x7fffffffffffffff];
│  LAB_00007482:
│                if (pcVar10 != (char *)&local_60) goto LAB_0000711e;
│              }
│            }
│            else if (uVar21 < 6) {
│              pcVar10 = (&PTR_s_Success_0000d980)[uVar21];
│              goto LAB_00007482;
│            }
│            FUN_00007c14();
│            local_res10 = '\0';
│            uVar12 = local_a8;
│          }
│        }
│        else {
│          pcVar10 = (char *)&local_a0;
│          param_3 = param_3 | 0x400;
│          local_res20 = param_4;
│          bVar22 = bVar3;
│        }
│      }
│  LAB_0000711e:
│      lVar16 = 1;
│      if ((param_3 >> 10 & 1) == 0) {
│        uVar21 = 0xff;
│      }
│      else {
│        lVar16 = 2;
│        uVar21 = 0xffff;
│      }
│      if ((param_3 >> 0xc & 1) == 0) {
│        uVar12 = 0;
│        puVar13 = (ulonglong *)pcVar10;
│        while (((local_a8 = uVar12, uVar12 < uVar8 || ((param_3 >> 0xb & 1) == 0)) &&
│               ((uVar21 & ((longlong)((int)(char)*(byte *)((longlong)puVar13 + 1) << 8) |
│                          (ulonglong)(byte)*puVar13)) != 0))) {
│          uVar12 = uVar12 + 1;
│          puVar13 = (ulonglong *)((longlong)puVar13 + lVar16);
│        }
│      }
│      else {
│        lVar16 = -lVar16;
│      }
│      if (uVar8 < uVar12) {
│        uVar8 = uVar12;
│      }
│      uVar5 = (uint)param_3;
│      local_98 = uVar8;
│      pcVar14 = local_b8;
│      if ((uVar5 & 0x201) == 0x200) {
│        local_c8 = local_c8 + uVar17 * (local_90 - uVar8);
│        if ((param_3 >> 0xd & 1) != 0) goto LAB_0000785e;
│        uVar20 = 0x20;
│        if (param_1 != (char *)0x0) {
│          param_1 = FUN_00006c84(param_1,local_b8,local_90 - uVar8,0x20,uVar17);
│          uVar12 = local_a8;
│        }
│      }
│      else {
│  LAB_0000785e:
│        uVar20 = 0x20;
│      }
│      pcVar15 = local_b8;
│      uVar7 = uVar17;
│      if (local_res10 == '\0') {
│        local_c8 = local_c8 + uVar17 * (uVar8 - uVar12);
│        if (((param_3 & 0x2000) == 0) && (param_1 != (char *)0x0)) {
│          param_1 = FUN_00006c84(param_1,pcVar14,uVar8 - uVar12,uVar20,uVar17);
│        }
│        if (((cVar4 != '\0') && (local_c8 = local_c8 + uVar7, (param_3 & 0x2000) == 0)) &&
│           (param_1 != (char *)0x0)) {
│          lVar11 = 0;
│          uVar8 = (ulonglong)((uVar5 & 0x2000) + 1);
│          do {
│            if (local_b8 <= param_1) break;
│            *param_1 = cVar4;
│            if (uVar7 != uVar8) {
│              param_1[1] = '\0';
│            }
│            lVar11 = lVar11 + uVar8;
│            param_1 = param_1 + uVar7;
